IMG,ts,steering
data/IMG/1.jpg,22005,0
data/IMG/2.jpg,22365,0
data/IMG/3.jpg,22410,0
data/IMG/4.jpg,22455,0
data/IMG/5.jpg,22500,0
data/IMG/6.jpg,22545,0
data/IMG/7.jpg,22575,0
data/IMG/8.jpg,22620,0
data/IMG/9.jpg,22665,0
data/IMG/10.jpg,22710,0
data/IMG/11.jpg,22755,0
data/IMG/12.jpg,22800,0
data/IMG/13.jpg,22845,0
data/IMG/14.jpg,22890,0
data/IMG/15.jpg,22935,0
data/IMG/16.jpg,22965,0
data/IMG/17.jpg,23010,0
data/IMG/18.jpg,23055,0
data/IMG/19.jpg,23100,0
data/IMG/20.jpg,23145,0
data/IMG/21.jpg,23190,0
data/IMG/22.jpg,23235,0
data/IMG/23.jpg,23280,0
data/IMG/24.jpg,23325,0
data/IMG/25.jpg,23370,0
data/IMG/26.jpg,23400,0
data/IMG/27.jpg,23445,0
data/IMG/28.jpg,23490,0
data/IMG/29.jpg,23520,0
data/IMG/30.jpg,23565,0
data/IMG/31.jpg,23610,0
data/IMG/32.jpg,23655,0
data/IMG/33.jpg,23700,0
data/IMG/34.jpg,23730,0
data/IMG/35.jpg,23775,0
data/IMG/36.jpg,23820,0
data/IMG/37.jpg,23850,0
data/IMG/38.jpg,23895,0
data/IMG/39.jpg,23940,0
data/IMG/40.jpg,23970,0
data/IMG/41.jpg,24015,0
data/IMG/42.jpg,24060,0
data/IMG/43.jpg,24090,0
data/IMG/44.jpg,24135,0
data/IMG/45.jpg,24180,0
data/IMG/46.jpg,24225,0
data/IMG/47.jpg,24255,0
data/IMG/48.jpg,24285,0
data/IMG/49.jpg,24330,0
data/IMG/50.jpg,24360,0
data/IMG/51.jpg,24405,0
data/IMG/52.jpg,24450,0
data/IMG/53.jpg,24495,0
data/IMG/54.jpg,24525,0
data/IMG/55.jpg,24570,0
data/IMG/56.jpg,24600,0
data/IMG/57.jpg,24645,0
data/IMG/58.jpg,24690,0
data/IMG/59.jpg,24735,0
data/IMG/60.jpg,24780,0
data/IMG/61.jpg,24825,0
data/IMG/62.jpg,24855,0
data/IMG/63.jpg,24900,0
data/IMG/64.jpg,24945,0
data/IMG/65.jpg,24990,0
data/IMG/66.jpg,25020,0
data/IMG/67.jpg,25050,0
data/IMG/68.jpg,25095,0
data/IMG/69.jpg,25140,0
data/IMG/70.jpg,25170,0
data/IMG/71.jpg,25215,0
data/IMG/72.jpg,25245,0
data/IMG/73.jpg,25290,0
data/IMG/74.jpg,25335,0
data/IMG/75.jpg,25365,0
data/IMG/76.jpg,25395,0
data/IMG/77.jpg,25440,0
data/IMG/78.jpg,25470,0
data/IMG/79.jpg,25515,0
data/IMG/80.jpg,25545,0
data/IMG/81.jpg,25575,0
data/IMG/82.jpg,25620,0
data/IMG/83.jpg,25665,0
data/IMG/84.jpg,25710,0
data/IMG/85.jpg,25740,0
data/IMG/86.jpg,25785,0
data/IMG/87.jpg,25830,0
data/IMG/88.jpg,25875,0
data/IMG/89.jpg,25920,0
data/IMG/90.jpg,25950,0
data/IMG/91.jpg,25995,0
data/IMG/92.jpg,26040,0
data/IMG/93.jpg,26085,0
data/IMG/94.jpg,26130,0
data/IMG/95.jpg,26175,0
data/IMG/96.jpg,26205,0
data/IMG/97.jpg,26250,0
data/IMG/98.jpg,26280,0
data/IMG/99.jpg,26325,0
data/IMG/100.jpg,26370,0
data/IMG/101.jpg,26400,0
data/IMG/102.jpg,26445,0
data/IMG/103.jpg,26490,0
data/IMG/104.jpg,26535,0
data/IMG/105.jpg,26580,0
data/IMG/106.jpg,26625,0
data/IMG/107.jpg,26670,0
data/IMG/108.jpg,26715,0
data/IMG/109.jpg,26760,0
data/IMG/110.jpg,26805,0
data/IMG/111.jpg,26835,0
data/IMG/112.jpg,26880,0
data/IMG/113.jpg,26925,0
data/IMG/114.jpg,26955,0
data/IMG/115.jpg,27000,0
data/IMG/116.jpg,27045,0
data/IMG/117.jpg,27075,0
data/IMG/118.jpg,27120,0
data/IMG/119.jpg,27165,0
data/IMG/120.jpg,27210,0
data/IMG/121.jpg,27255,0
data/IMG/122.jpg,27300,0
data/IMG/123.jpg,27345,0
data/IMG/124.jpg,27390,0
data/IMG/125.jpg,27420,0
data/IMG/126.jpg,27465,0
data/IMG/127.jpg,27510,0
data/IMG/128.jpg,27540,0
data/IMG/129.jpg,27585,0
data/IMG/130.jpg,27615,0
data/IMG/131.jpg,27660,0
data/IMG/132.jpg,27690,0
data/IMG/133.jpg,27735,0
data/IMG/134.jpg,27780,0
data/IMG/135.jpg,27825,0
data/IMG/136.jpg,27855,0
data/IMG/137.jpg,27900,0
data/IMG/138.jpg,27945,0
data/IMG/139.jpg,27975,0
data/IMG/140.jpg,28020,0
data/IMG/141.jpg,28050,0
data/IMG/142.jpg,28095,0
data/IMG/143.jpg,28140,0
data/IMG/144.jpg,28185,0
data/IMG/145.jpg,28230,0
data/IMG/146.jpg,28260,0
data/IMG/147.jpg,28305,0
data/IMG/148.jpg,28350,0
data/IMG/149.jpg,28395,0
data/IMG/150.jpg,28425,0
data/IMG/151.jpg,28470,0
data/IMG/152.jpg,28515,0
data/IMG/153.jpg,28560,0
data/IMG/154.jpg,28590,0
data/IMG/155.jpg,28635,0
data/IMG/156.jpg,28680,0
data/IMG/157.jpg,28725,0
data/IMG/158.jpg,28770,0
data/IMG/159.jpg,28815,0
data/IMG/160.jpg,28845,0
data/IMG/161.jpg,28890,0
data/IMG/162.jpg,28935,0
data/IMG/163.jpg,28980,0
data/IMG/164.jpg,29025,0
data/IMG/165.jpg,29055,0
data/IMG/166.jpg,29100,0
data/IMG/167.jpg,29145,0
data/IMG/168.jpg,29175,0
data/IMG/169.jpg,29220,0
data/IMG/170.jpg,29265,0
data/IMG/171.jpg,29310,0
data/IMG/172.jpg,29340,0
data/IMG/173.jpg,29385,0
data/IMG/174.jpg,29430,0
data/IMG/175.jpg,29460,0
