,Unnamed: 0,image,timestamp,steering
0,0,data/IMG/1.jpg,21120,0.0
1,1,data/IMG/2.jpg,21150,0.0
2,2,data/IMG/3.jpg,21645,0.0
3,3,data/IMG/4.jpg,21720,0.0
4,4,data/IMG/5.jpg,21780,0.0
5,5,data/IMG/6.jpg,21840,0.0
6,6,data/IMG/7.jpg,21915,0.0
7,7,data/IMG/8.jpg,21975,0.0
8,8,data/IMG/9.jpg,22050,0.0
9,9,data/IMG/10.jpg,22110,0.0
10,10,data/IMG/11.jpg,22185,0.0
11,11,data/IMG/12.jpg,22260,0.0
12,12,data/IMG/13.jpg,22335,0.0
13,13,data/IMG/14.jpg,22395,0.0
14,14,data/IMG/15.jpg,22470,0.0
15,15,data/IMG/16.jpg,22530,0.0
16,16,data/IMG/17.jpg,22605,0.0
17,17,data/IMG/18.jpg,22665,0.0
18,18,data/IMG/19.jpg,22725,0.0
19,19,data/IMG/20.jpg,22800,0.0
20,20,data/IMG/21.jpg,22860,0.0
21,21,data/IMG/22.jpg,22920,0.0
22,22,data/IMG/23.jpg,22995,0.0
23,23,data/IMG/24.jpg,23055,0.0
24,24,data/IMG/25.jpg,23130,0.0
25,25,data/IMG/26.jpg,23190,0.0
26,26,data/IMG/27.jpg,23250,0.00027654052246366665
27,27,data/IMG/28.jpg,23325,0.01167172348747
28,28,data/IMG/29.jpg,23385,0.027953616032966658
29,29,data/IMG/30.jpg,23445,0.04423015564680001
30,30,data/IMG/31.jpg,23520,0.057802859693800016
31,31,data/IMG/32.jpg,23580,0.07135950028896666
32,32,data/IMG/33.jpg,23640,0.10753732422963333
33,33,data/IMG/34.jpg,23715,0.163605714838
34,34,data/IMG/35.jpg,23775,0.1997835288443333
35,35,data/IMG/36.jpg,23835,0.217864414056
36,36,data/IMG/37.jpg,23910,0.2359559983016667
37,37,data/IMG/38.jpg,23970,0.2648896872993333
38,38,data/IMG/39.jpg,24030,0.28841035564766665
39,39,data/IMG/40.jpg,24105,0.3046815395356666
40,40,data/IMG/41.jpg,24165,0.3064912358923333
41,41,data/IMG/42.jpg,24240,0.255843900144
42,42,data/IMG/43.jpg,24300,0.2413743684686667
43,43,data/IMG/44.jpg,24375,0.221483801802
44,44,data/IMG/45.jpg,24435,0.194354449709
45,45,data/IMG/46.jpg,24495,0.15999168157566668
46,46,data/IMG/47.jpg,24555,0.058702351952130326
47,47,data/IMG/48.jpg,24615,0.0
48,48,data/IMG/49.jpg,24675,0.0
49,49,data/IMG/50.jpg,24735,0.002080880415936668
50,50,data/IMG/51.jpg,24810,0.03699673339723334
51,51,data/IMG/52.jpg,24870,0.052373778075
52,52,data/IMG/53.jpg,24945,0.04423550888896666
53,53,data/IMG/54.jpg,25005,0.0
54,54,data/IMG/55.jpg,25065,0.0912554326156
55,55,data/IMG/56.jpg,25140,0.257661615809
56,56,data/IMG/57.jpg,25200,0.31734404961266666
57,57,data/IMG/58.jpg,25275,0.346283088128
58,58,data/IMG/59.jpg,25335,0.3788415193556667
59,59,data/IMG/60.jpg,25410,0.3969277441503333
60,60,data/IMG/61.jpg,25485,0.42405710617700004
61,61,data/IMG/62.jpg,25545,0.4457653909925
62,62,data/IMG/63.jpg,25620,0.4620446165400001
63,63,data/IMG/64.jpg,25695,0.4728920658426667
64,64,data/IMG/65.jpg,25755,0.404166519642
65,65,data/IMG/66.jpg,25815,0.3083009322486667
66,66,data/IMG/67.jpg,25875,0.2648896872993333
67,67,data/IMG/68.jpg,25935,0.058154627680666676
68,68,data/IMG/69.jpg,26010,0.0
69,69,data/IMG/70.jpg,26070,0.0
70,70,data/IMG/71.jpg,26145,0.0
71,71,data/IMG/72.jpg,26205,0.0
72,72,data/IMG/73.jpg,26265,0.0
73,73,data/IMG/74.jpg,26325,0.0
74,74,data/IMG/75.jpg,26400,0.0
75,75,data/IMG/76.jpg,26475,0.0
76,76,data/IMG/77.jpg,26550,0.0
77,77,data/IMG/78.jpg,26625,0.0
78,78,data/IMG/79.jpg,26685,0.0
79,79,data/IMG/80.jpg,26760,0.0
80,80,data/IMG/81.jpg,26835,0.0
81,81,data/IMG/82.jpg,26910,0.0
82,82,data/IMG/83.jpg,26970,0.0
83,83,data/IMG/84.jpg,27045,0.0
84,84,data/IMG/85.jpg,27120,0.0
85,85,data/IMG/86.jpg,27180,0.0
86,86,data/IMG/87.jpg,27240,0.0
87,87,data/IMG/88.jpg,27315,0.0
88,88,data/IMG/89.jpg,27375,0.0
89,89,data/IMG/90.jpg,27435,0.0
90,90,data/IMG/91.jpg,27510,0.0
91,91,data/IMG/92.jpg,27570,0.0
92,92,data/IMG/93.jpg,27630,0.0
93,93,data/IMG/94.jpg,27705,0.0
94,94,data/IMG/95.jpg,27765,0.0
95,95,data/IMG/96.jpg,27825,0.0
96,96,data/IMG/97.jpg,27885,0.0
97,97,data/IMG/98.jpg,27960,0.0
98,98,data/IMG/99.jpg,28035,0.0
99,99,data/IMG/100.jpg,28095,0.0
100,100,data/IMG/101.jpg,28170,0.0
101,101,data/IMG/102.jpg,28230,0.0
