,steering
-0.0,0.0
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
6.0,0.0
7.0,0.0
8.0,0.0
9.0,0.0
10.0,0.0
11.0,0.0
12.0,0.0
13.0,0.0
14.0,0.0
15.0,0.0
16.0,0.0
17.0,0.0
18.0,0.0
19.0,0.0
20.0,0.0
21.0,0.0
22.0,0.0
23.0,0.0
24.0,0.0
25.0,0.0
26.0,0.00027654052246366665
27.0,0.011671723487469999
28.0,0.02795361603296666
29.0,0.044230155646799996
30.0,0.0578028596938
31.0,0.07135950028896666
32.0,0.10753732422963332
33.0,0.163605714838
34.0,0.19978352884433334
35.0,0.21786441405600002
36.0,0.2359559983016667
37.0,0.2648896872993333
38.0,0.28841035564766665
39.0,0.3046815395356666
40.0,0.30649123589233335
41.0,0.255843900144
42.0,0.24137436846866667
43.0,0.221483801802
44.0,0.19435444970899998
45.0,0.15999168157566668
46.0,0.05870235195213033
47.0,0.0
48.0,0.0
49.0,0.002080880415936667
50.0,0.03699673339723334
51.0,0.052373778075
52.0,0.044235508888966664
53.0,0.0
54.0,0.0912554326156
55.0,0.257661615809
56.0,0.31734404961266666
57.0,0.34628308812799996
58.0,0.3788415193556667
59.0,0.39692774415033333
60.0,0.424057106177
61.0,0.4457653909925
62.0,0.46204461654000006
63.0,0.4728920658426667
64.0,0.40416651964199996
65.0,0.30830093224866667
66.0,0.2648896872993333
67.0,0.05815462768066667
68.0,0.0
69.0,0.0
70.0,0.0
71.0,0.0
72.0,0.0
73.0,0.0
74.0,0.0
75.0,0.0
76.0,0.0
77.0,0.0
78.0,0.0
79.0,0.0
80.0,0.0
81.0,0.0
82.0,0.0
83.0,0.0
84.0,0.0
85.0,0.0
86.0,0.0
87.0,0.0
88.0,0.0
89.0,0.0
90.0,0.0
91.0,0.0
92.0,0.0
93.0,0.0
94.0,0.0
95.0,0.0
96.0,0.0
97.0,0.0
98.0,0.0
99.0,0.0
100.0,0.0
101.0,0.0
102.0,0.0
103.0,0.0
104.0,0.0
105.0,0.0
106.0,0.0
107.0,0.0
108.0,0.0
109.0,0.0
110.0,0.0
111.0,0.0
112.0,0.0
113.0,0.0
114.0,0.0
115.0,0.0
116.0,0.0
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,0.0
123.0,0.0
124.0,0.0
125.0,0.0
126.0,0.0
127.0,0.0
128.0,0.0
129.0,0.009590843381969999
130.0,0.044230154405033334
131.0,0.08040797462066666
132.0,0.09848885238153333
133.0,0.12381386011833333
134.0,0.1473264992235
135.0,0.18350164095566668
136.0,0.234146306912
137.0,0.2648896872993333
138.0,0.28298127651233335
139.0,0.273938154181
140.0,0.03644900520633333
141.0,0.0
142.0,0.0
143.0,0.0
144.0,0.0
145.0,0.0
146.0,0.0
147.0,0.0
148.0,0.0
149.0,0.0
150.0,0.0
151.0,0.013210231438266667
152.0,0.0297633099059
153.0,0.038801072786233334
154.0,0.052373778075
155.0,0.10210823764396666
156.0,0.18712102870133332
157.0,0.20340291659033335
158.0,0.10726613551366666
159.0,0.005700268472233334
160.0,0.05508296440046667
161.0,0.09306512524666667
162.0,0.114770742754
163.0,0.13104728360966666
164.0,0.14190544187999998
165.0,0.14190544187999998
166.0,0.14190544187999998
167.0,0.14190544187999998
168.0,0.14190544187999998
169.0,0.14190544187999998
170.0,0.14190544187999998
171.0,0.14190544187999998
172.0,0.14371513823666668
173.0,0.14552483459333335
174.0,0.14371513823666668
175.0,0.144619986415
176.0,0.14371513823666668
177.0,0.14552483459333335
178.0,0.14371513823666668
179.0,0.14552483459333335
180.0,0.14371513823666668
181.0,0.08221766849343333
182.0,0.0333773450305
183.0,0.0
184.0,0.0
185.0,0.0
