center,time,steering
data/IMG/1.jpg,75250,0.0
data/IMG/2.jpg,75400,0.0
data/IMG/3.jpg,75800,0.0
data/IMG/4.jpg,76250,0.0
data/IMG/5.jpg,76650,0.0
data/IMG/6.jpg,77000,0.0
data/IMG/7.jpg,77350,0.0
data/IMG/8.jpg,77800,0.0
data/IMG/9.jpg,78250,0.0
data/IMG/10.jpg,78700,0.0
data/IMG/11.jpg,79050,0.0
data/IMG/12.jpg,79500,0.0
data/IMG/13.jpg,79900,0.0
data/IMG/14.jpg,80300,0.0
data/IMG/15.jpg,80650,0.0
data/IMG/16.jpg,81050,0.0
data/IMG/17.jpg,81400,0.0
data/IMG/18.jpg,81800,0.0
data/IMG/19.jpg,82200,0.0
data/IMG/20.jpg,82600,0.0
data/IMG/21.jpg,82950,0.0
data/IMG/22.jpg,83350,0.0
data/IMG/23.jpg,83800,0.0
data/IMG/24.jpg,84200,0.0
data/IMG/25.jpg,84650,0.0
data/IMG/26.jpg,85000,0.0
data/IMG/27.jpg,85450,0.0
data/IMG/28.jpg,85850,0.0
data/IMG/29.jpg,86250,0.0
data/IMG/30.jpg,86650,0.0
data/IMG/31.jpg,87000,0.0
data/IMG/32.jpg,87400,0.0
data/IMG/33.jpg,87800,0.0
data/IMG/34.jpg,88200,0.0
data/IMG/35.jpg,88700,0.0
data/IMG/36.jpg,89100,0.0
data/IMG/37.jpg,89500,0.0
data/IMG/38.jpg,89850,0.0
data/IMG/39.jpg,90250,0.0
data/IMG/40.jpg,90650,0.0
data/IMG/41.jpg,91100,0.0
data/IMG/42.jpg,91500,0.0
data/IMG/43.jpg,91950,0.0
data/IMG/44.jpg,92350,0.0
data/IMG/45.jpg,92750,0.0
data/IMG/46.jpg,93100,0.0
data/IMG/47.jpg,93450,0.0
data/IMG/48.jpg,93800,0.0
data/IMG/49.jpg,94200,0.0
data/IMG/50.jpg,94600,0.0
data/IMG/51.jpg,95000,0.0
data/IMG/52.jpg,95400,0.0
data/IMG/53.jpg,95750,0.0
data/IMG/54.jpg,96150,0.0
data/IMG/55.jpg,96550,0.0
data/IMG/56.jpg,96900,0.0
data/IMG/57.jpg,97300,0.0
data/IMG/58.jpg,97650,0.0
data/IMG/59.jpg,98100,0.0
data/IMG/60.jpg,98500,0.0
data/IMG/61.jpg,98800,0.171240158379
data/IMG/62.jpg,99200,0.101898897439
data/IMG/63.jpg,99650,0.0267751738429
data/IMG/64.jpg,100000,-0.0
data/IMG/65.jpg,100350,-0.0
data/IMG/66.jpg,100750,-0.0
data/IMG/67.jpg,101100,-0.0
data/IMG/68.jpg,101500,-0.0
data/IMG/69.jpg,101900,-0.0
data/IMG/70.jpg,102200,-0.0
data/IMG/71.jpg,102550,-0.0
data/IMG/72.jpg,102900,-0.00518734334037
data/IMG/73.jpg,103250,-0.0340996161103
data/IMG/74.jpg,103650,-0.0572294332087
data/IMG/75.jpg,104000,-0.0572294332087
data/IMG/76.jpg,104400,-0.0572294332087
data/IMG/77.jpg,104800,-0.0572294332087
data/IMG/78.jpg,105200,-0.0398820703849
data/IMG/79.jpg,105600,-0.0398820703849
data/IMG/80.jpg,105950,-0.0225347061642
data/IMG/81.jpg,106300,-0.0
data/IMG/82.jpg,106700,-0.0
data/IMG/83.jpg,107050,-0.0
data/IMG/84.jpg,107450,-0.0
data/IMG/85.jpg,107850,0.0
data/IMG/86.jpg,108250,0.00942781032063
data/IMG/87.jpg,108600,-0.0
data/IMG/88.jpg,108950,-0.0
data/IMG/89.jpg,109350,-0.0
data/IMG/90.jpg,109700,-0.0
data/IMG/91.jpg,110100,-0.0
data/IMG/92.jpg,110550,-0.0
data/IMG/93.jpg,110900,-0.0
data/IMG/94.jpg,111300,-0.0
data/IMG/95.jpg,111700,-0.0
data/IMG/96.jpg,112100,-0.0
data/IMG/97.jpg,112450,-0.0
data/IMG/98.jpg,112800,-0.0
data/IMG/99.jpg,113200,-0.0
data/IMG/100.jpg,113550,-0.0
data/IMG/101.jpg,113900,-0.0
data/IMG/102.jpg,114300,-0.0
data/IMG/103.jpg,114650,-0.0
data/IMG/104.jpg,115000,-0.0
data/IMG/105.jpg,115400,-0.0
data/IMG/106.jpg,115750,-0.0
data/IMG/107.jpg,116150,-0.0
data/IMG/108.jpg,116500,-0.0
data/IMG/109.jpg,116900,-0.0
data/IMG/110.jpg,117300,-0.0
data/IMG/111.jpg,117700,-0.0
data/IMG/112.jpg,118100,-0.0
data/IMG/113.jpg,118500,-0.0
data/IMG/114.jpg,118850,-0.0
data/IMG/115.jpg,119200,-0.0
data/IMG/116.jpg,119650,-0.0
data/IMG/117.jpg,120000,-0.0
data/IMG/118.jpg,120400,-0.0
data/IMG/119.jpg,120800,-0.0
data/IMG/120.jpg,121150,-0.0
data/IMG/121.jpg,121550,-0.0
data/IMG/122.jpg,121900,0.00364535569679
data/IMG/123.jpg,122250,0.0267751738429
data/IMG/124.jpg,122650,0.0556392576545
data/IMG/125.jpg,123050,0.0729866232723
data/IMG/126.jpg,123400,0.0903339833021
data/IMG/127.jpg,123800,0.165457706898
data/IMG/128.jpg,124200,0.182805072516
data/IMG/129.jpg,124600,0.200152426958
data/IMG/130.jpg,124900,0.217499792576
data/IMG/131.jpg,125300,0.234798967838
data/IMG/132.jpg,125700,0.252146333456
data/IMG/133.jpg,126100,0.252146333456
data/IMG/134.jpg,126500,0.27527616173
data/IMG/135.jpg,126900,0.27527616173
data/IMG/136.jpg,127200,0.298405967653
data/IMG/137.jpg,127600,0.321487605572
data/IMG/138.jpg,127950,0.321487605572
data/IMG/139.jpg,128350,0.350399874151
data/IMG/140.jpg,128650,0.37931214273
data/IMG/141.jpg,129000,0.408176243305
data/IMG/142.jpg,129400,0.431306049228
data/IMG/143.jpg,129800,0.448653414845
data/IMG/144.jpg,130150,0.471783220768
data/IMG/145.jpg,130500,0.500647321343
data/IMG/146.jpg,130800,0.581601664424
data/IMG/147.jpg,131250,0.604683324695
data/IMG/148.jpg,131650,0.67985522747
data/IMG/149.jpg,132000,0.697154402733
data/IMG/150.jpg,132400,0.720284208655
data/IMG/151.jpg,132750,0.720284208655
data/IMG/152.jpg,133100,0.737631574273
data/IMG/153.jpg,133550,0.737631574273
data/IMG/154.jpg,133950,0.824320167303
data/IMG/155.jpg,134350,0.847450017929
data/IMG/156.jpg,134750,0.8705316782
data/IMG/157.jpg,135100,0.8705316782
data/IMG/158.jpg,135450,0.887879043818
data/IMG/159.jpg,135850,0.824320167303
data/IMG/160.jpg,136300,0.754978895187
data/IMG/161.jpg,136650,0.72606664896
data/IMG/162.jpg,137000,0.656725376844
